date,cumDailyNsoDeathsByDeathDate,cumCases,cumDeath
2020-04-27,36597.0,8307.0,619796.0
2020-04-28,37398.0,8549.0,657194.0
2020-04-29,38215.0,9699.0,695409.0
2020-04-30,38995.0,10771.0,734404.0
2020-05-01,39781.0,11522.0,774185.0
2020-05-02,40486.0,11522.0,814671.0
2020-05-03,41148.0,12136.0,855819.0
2020-05-04,41824.0,18513.0,897643.0
2020-05-05,42466.0,15389.0,940109.0
2020-05-06,43093.0,16873.0,983202.0
2020-05-07,43724.0,19044.0,1026926.0
2020-05-08,44293.0,22100.0,1071219.0
2020-05-09,44832.0,24716.0,1116051.0
2020-05-10,45326.0,28117.0,1161377.0
2020-05-11,45754.0,31361.0,1207131.0
2020-05-12,46195.0,33852.0,1253326.0
2020-05-13,46649.0,36611.0,1299975.0
2020-05-14,47114.0,40182.0,1347089.0
2020-05-15,47535.0,48118.0,1394624.0
2020-05-16,47954.0,53209.0,1442578.0
2020-05-17,48331.0,60060.0,1490909.0
2020-05-18,48738.0,69564.0,1539647.0
2020-05-19,49110.0,78037.0,1588757.0
2020-05-20,49463.0,84453.0,1638220.0
2020-05-21,49805.0,98974.0,1688025.0
2020-05-22,50105.0,107057.0,1738130.0
2020-05-23,50389.0,119467.0,1788519.0
2020-05-24,50670.0,127256.0,1839189.0
2020-05-25,50949.0,138807.0,1890138.0
2020-05-26,51249.0,153141.0,1941387.0
2020-05-27,51531.0,165828.0,1992918.0
2020-05-28,51819.0,183928.0,2044737.0
2020-05-29,52073.0,194930.0,2096810.0
2020-05-30,52292.0,202450.0,2149102.0
2020-05-31,52487.0,210396.0,2201589.0
2020-06-01,52686.0,216847.0,2254275.0
2020-06-02,52919.0,223750.0,2307194.0
2020-06-03,53122.0,230134.0,2360316.0
2020-06-04,53305.0,236014.0,2413621.0
2020-06-05,53489.0,241346.0,2467110.0
2020-06-06,53640.0,245645.0,2520750.0
2020-06-07,53803.0,249283.0,2574553.0
2020-06-08,53964.0,252981.0,2628517.0
2020-06-09,54101.0,257330.0,2682618.0
2020-06-10,54267.0,262008.0,2736885.0
2020-06-11,54388.0,265948.0,2791273.0
2020-06-12,54523.0,270879.0,2845796.0
2020-06-13,54624.0,273907.0,2900420.0
2020-06-14,54760.0,277732.0,2955180.0
2020-06-15,54867.0,283075.0,3010047.0
2020-06-16,54987.0,286653.0,3065034.0
2020-06-17,55092.0,290338.0,3120126.0
2020-06-18,55182.0,294718.0,3175308.0
2020-06-19,55270.0,299907.0,3230578.0
2020-06-20,55357.0,316888.0,3285935.0
2020-06-21,55437.0,326398.0,3341372.0
2020-06-22,55520.0,343330.0,3396892.0
2020-06-23,55617.0,364102.0,3452509.0
2020-06-24,55718.0,380263.0,3508227.0
2020-06-25,55826.0,405828.0,3564053.0
2020-06-26,55905.0,421653.0,3619958.0
2020-06-27,55978.0,433568.0,3675936.0
2020-06-28,56049.0,460799.0,3731985.0
2020-06-29,56118.0,496544.0,3788103.0
2020-06-30,56199.0,526804.0,3844302.0
2020-07-01,56253.0,541918.0,3900555.0
2020-07-02,56314.0,571707.0,3956869.0
2020-07-03,56362.0,599542.0,4013231.0
2020-07-04,56414.0,622187.0,4069645.0
2020-07-05,56466.0,639186.0,4126111.0
2020-07-06,56520.0,654359.0,4182631.0
2020-07-07,56563.0,661928.0,4239194.0
2020-07-08,56610.0,672594.0,4295804.0
2020-07-09,56671.0,680827.0,4352475.0
2020-07-10,56715.0,688947.0,4409190.0
2020-07-11,56753.0,691595.0,4465943.0
2020-07-12,56785.0,704340.0,4522728.0
2020-07-13,56830.0,715742.0,4579558.0
2020-07-14,56872.0,721934.0,4636430.0
2020-07-15,56913.0,730849.0,4693343.0
2020-07-16,56934.0,733823.0,4750277.0
2020-07-17,56968.0,741636.0,4807245.0
2020-07-18,56999.0,746386.0,4864244.0
2020-07-19,57023.0,763062.0,4921267.0
2020-07-20,57054.0,772994.0,4978321.0
2020-07-21,57085.0,784327.0,5035406.0
2020-07-22,57119.0,791069.0,5092525.0
2020-07-23,57155.0,799211.0,5149680.0
2020-07-24,57174.0,806075.0,5206854.0
2020-07-25,57197.0,811877.0,5264051.0
2020-07-26,57229.0,823198.0,5321280.0
2020-07-27,57247.0,834973.0,5378527.0
2020-07-28,57273.0,852180.0,5435800.0
2020-07-29,57301.0,866653.0,5493101.0
2020-07-30,57318.0,911431.0,5550419.0
2020-07-31,57349.0,947756.0,5607768.0
2020-08-01,57369.0,976217.0,5665137.0
2020-08-02,57386.0,1025371.0,5722523.0
2020-08-03,57409.0,1053752.0,5779932.0
2020-08-04,57436.0,1070469.0,5837368.0
2020-08-05,57449.0,1086414.0,5894817.0
2020-08-06,57470.0,1107641.0,5952287.0
2020-08-07,57494.0,1127998.0,6009781.0
2020-08-08,57516.0,1143845.0,6067297.0
2020-08-09,57535.0,1155667.0,6124832.0
2020-08-10,57560.0,1180388.0,6182392.0
2020-08-11,57580.0,1193507.0,6239972.0
2020-08-12,57604.0,1204077.0,6297576.0
2020-08-13,57627.0,1208366.0,6355203.0
2020-08-14,57645.0,1211862.0,6412848.0
2020-08-15,57668.0,1217454.0,6470516.0
2020-08-16,57683.0,1223414.0,6528199.0
2020-08-17,57704.0,1229070.0,6585903.0
2020-08-18,57719.0,1233280.0,6643622.0
2020-08-19,57732.0,1241960.0,6701354.0
2020-08-20,57748.0,1248659.0,6759102.0
2020-08-21,57758.0,1252229.0,6816860.0
2020-08-22,57770.0,1259104.0,6874630.0
2020-08-23,57787.0,1277621.0,6932417.0
2020-08-24,57797.0,1290005.0,6990214.0
2020-08-25,57819.0,1307665.0,7048033.0
2020-08-26,57835.0,1325901.0,7105868.0
2020-08-27,57847.0,1344120.0,7163715.0
2020-08-28,57859.0,1365761.0,7221574.0
2020-08-29,57867.0,1376388.0,7279441.0
2020-08-30,57878.0,1390823.0,7337319.0
2020-08-31,57896.0,1412783.0,7395215.0
2020-09-01,57907.0,1420117.0,7453122.0
2020-09-02,57922.0,1435488.0,7511044.0
2020-09-03,57931.0,1454433.0,7568975.0
2020-09-04,57946.0,1469333.0,7626921.0
2020-09-05,57960.0,1491995.0,7684881.0
2020-09-06,57973.0,1514218.0,7742854.0
2020-09-07,57997.0,1528706.0,7800851.0
2020-09-08,58013.0,1545280.0,7858864.0
2020-09-09,58027.0,1561193.0,7916891.0
2020-09-10,58043.0,1573199.0,7974934.0
2020-09-11,58063.0,1577503.0,8032997.0
2020-09-12,58086.0,1585263.0,8091083.0
2020-09-13,58106.0,1597993.0,8149189.0
2020-09-14,58127.0,1614732.0,8207316.0
2020-09-15,58153.0,1674038.0,8265469.0
2020-09-16,58184.0,1716776.0,8323653.0
2020-09-17,58222.0,1744224.0,8381875.0
2020-09-18,58252.0,1773818.0,8440127.0
2020-09-19,58277.0,1797092.0,8498404.0
2020-09-20,58317.0,1823474.0,8556721.0
2020-09-21,58347.0,1848562.0,8615068.0
2020-09-22,58386.0,1874884.0,8673454.0
2020-09-23,58444.0,1919796.0,8731898.0
2020-09-24,58478.0,1942940.0,8790376.0
2020-09-25,58518.0,1977161.0,8848894.0
2020-09-26,58565.0,2000261.0,8907459.0
2020-09-27,58621.0,2039645.0,8966080.0
2020-09-28,58676.0,2069380.0,9024756.0
2020-09-29,58724.0,2097435.0,9083480.0
2020-09-30,58785.0,2119667.0,9142265.0
2020-10-01,58856.0,2146839.0,9201121.0
2020-10-02,58930.0,2167568.0,9260051.0
2020-10-03,59000.0,2201387.0,9319051.0
2020-10-04,59063.0,2228265.0,9378114.0
2020-10-05,59131.0,2273168.0,9437245.0
2020-10-06,59215.0,2298137.0,9496460.0
2020-10-07,59325.0,2315080.0,9555785.0
2020-10-08,59422.0,2330151.0,9615207.0
2020-10-09,59518.0,2350407.0,9674725.0
2020-10-10,59625.0,2374886.0,9734350.0
2020-10-11,59753.0,2396203.0,9794103.0
2020-10-12,59873.0,2416341.0,9853976.0
2020-10-13,59992.0,2440650.0,9913968.0
2020-10-14,60115.0,2463488.0,9974083.0
2020-10-15,60267.0,2489889.0,10034350.0
2020-10-16,60429.0,2514297.0,10094779.0
2020-10-17,60615.0,2545136.0,10155394.0
2020-10-18,60782.0,2571145.0,10216176.0
2020-10-19,60975.0,2597797.0,10277151.0
2020-10-20,61185.0,2628204.0,10338336.0
2020-10-21,61417.0,2656989.0,10399753.0
2020-10-22,61659.0,2684163.0,10461412.0
2020-10-23,61884.0,2719873.0,10523296.0
2020-10-24,62103.0,2755658.0,10585399.0
2020-10-25,62358.0,2785546.0,10647757.0
2020-10-26,62640.0,2825802.0,10710397.0
2020-10-27,62925.0,2886530.0,10773322.0
2020-10-28,63206.0,2941370.0,10836528.0
2020-10-29,63526.0,2998936.0,10900054.0
2020-10-30,63878.0,3049166.0,10963932.0
2020-10-31,64218.0,3080233.0,11028150.0
2020-11-01,64577.0,3119573.0,11092727.0
2020-11-02,64915.0,3148578.0,11157642.0
2020-11-03,65292.0,3173627.0,11222934.0
2020-11-04,65632.0,3193599.0,11288566.0
2020-11-05,66020.0,3221416.0,11354586.0
2020-11-06,66437.0,3239275.0,11421023.0
2020-11-07,66854.0,3261646.0,11487877.0
2020-11-08,67287.0,3284221.0,11555164.0
2020-11-09,67780.0,3303342.0,11622944.0
2020-11-10,68190.0,3324347.0,11691134.0
2020-11-11,68599.0,3351281.0,11759733.0
2020-11-12,69029.0,3369295.0,11828762.0
2020-11-13,69479.0,3388199.0,11898241.0
2020-11-14,69938.0,3401310.0,11968179.0
2020-11-15,70395.0,3421131.0,12038574.0
2020-11-16,70826.0,3438070.0,12109400.0
2020-11-17,71292.0,3454361.0,12180692.0
2020-11-18,71806.0,3481973.0,12252498.0
2020-11-19,72291.0,3521107.0,12324789.0
2020-11-20,72776.0,3559545.0,12397565.0
2020-11-21,73274.0,3598405.0,12470839.0
2020-11-22,73786.0,3644864.0,12544625.0
2020-11-23,74294.0,3672080.0,12618919.0
2020-11-24,74790.0,3702348.0,12693709.0
2020-11-25,75289.0,3732812.0,12768998.0
2020-11-26,75750.0,3764392.0,12844748.0
2020-11-27,76210.0,3793778.0,12920958.0
2020-11-28,76696.0,3820941.0,12997654.0
2020-11-29,77197.0,3847012.0,13074851.0
2020-11-30,77662.0,3880502.0,13152513.0
2020-12-01,78087.0,3908628.0,13230600.0
2020-12-02,78501.0,3932747.0,13309101.0
2020-12-03,79005.0,3957569.0,13388106.0
2020-12-04,79504.0,3979983.0,13467610.0
2020-12-05,79911.0,3999531.0,13547521.0
2020-12-06,80347.0,4015405.0,13627868.0
2020-12-07,80813.0,4026071.0,13708681.0
2020-12-08,81285.0,4039169.0,13789966.0
2020-12-09,81733.0,4055715.0,13871699.0
2020-12-10,82229.0,4084690.0,13953928.0
2020-12-11,82720.0,4105501.0,14036648.0
2020-12-12,83208.0,4124630.0,14119856.0
2020-12-13,83688.0,4139108.0,14203544.0
2020-12-14,84194.0,4150453.0,14287738.0
2020-12-15,84701.0,4170116.0,14372439.0
2020-12-16,85185.0,4186097.0,14457624.0
2020-12-17,85752.0,4197422.0,14543376.0
2020-12-18,86338.0,4216265.0,14629714.0
2020-12-19,86886.0,4227256.0,14716600.0
2020-12-20,87437.0,4254718.0,14804037.0
2020-12-21,88039.0,4274464.0,14892076.0
2020-12-22,88668.0,4289426.0,14980744.0
2020-12-23,89297.0,4307471.0,15070041.0
2020-12-24,89913.0,4307543.0,15159954.0
2020-12-25,90568.0,4307543.0,15250522.0
2020-12-26,91260.0,4307543.0,15341782.0
2020-12-27,91978.0,4307543.0,15433760.0
2020-12-28,92701.0,4313641.0,15526461.0
2020-12-29,93414.0,4335604.0,15619875.0
2020-12-30,94174.0,4355395.0,15714049.0
2020-12-31,94998.0,4355485.0,15809047.0
2021-01-01,95807.0,4374324.0,15904854.0
2021-01-02,96640.0,4375496.0,16001494.0
2021-01-03,97447.0,4387304.0,16098941.0
2021-01-04,98343.0,4400824.0,16197284.0
2021-01-05,99316.0,4415937.0,16296600.0
2021-01-06,100330.0,4438753.0,16396930.0
2021-01-07,101386.0,4459779.0,16498316.0
2021-01-08,102438.0,4492777.0,16600754.0
2021-01-09,103532.0,4532068.0,16704286.0
2021-01-10,104705.0,4575760.0,16808991.0
2021-01-11,105949.0,4595158.0,16914940.0
2021-01-12,107269.0,4655403.0,17022209.0
2021-01-13,108578.0,4689919.0,17130787.0
2021-01-14,109919.0,4724460.0,17240706.0
2021-01-15,111243.0,4747145.0,17351949.0
2021-01-16,112662.0,4769675.0,17464611.0
2021-01-17,114023.0,4791267.0,17578634.0
2021-01-18,115424.0,4811185.0,17694058.0
2021-01-19,116914.0,4841514.0,17810972.0
2021-01-20,118297.0,4866501.0,17929269.0
2021-01-21,119647.0,4888150.0,18048916.0
2021-01-22,120982.0,4908727.0,18169898.0
2021-01-23,122270.0,4929176.0,18292168.0
2021-01-24,123509.0,4946901.0,18415677.0
2021-01-25,124772.0,4960201.0,18540449.0
2021-01-26,125945.0,5030341.0,18666394.0
2021-01-27,127177.0,5095852.0,18793571.0
2021-01-28,128401.0,5137782.0,18921972.0
2021-01-29,129561.0,5167919.0,19051533.0
2021-01-30,130587.0,5196440.0,19182120.0
2021-01-31,131582.0,5221899.0,19313702.0
2021-02-01,132589.0,5245177.0,19446291.0
2021-02-02,133552.0,5275120.0,19579843.0
2021-02-03,134528.0,5302061.0,19714371.0
2021-02-04,135354.0,5325171.0,19849725.0
2021-02-05,136228.0,5345335.0,19985953.0
2021-02-06,137015.0,5364173.0,20122968.0
2021-02-07,137768.0,5381564.0,20260736.0
2021-02-08,138549.0,5395430.0,20399285.0
2021-02-09,139272.0,5430916.0,20538557.0
2021-02-10,139984.0,5463204.0,20678541.0
2021-02-11,140660.0,5494422.0,20819201.0
2021-02-12,141296.0,5528455.0,20960497.0
2021-02-13,141882.0,5564209.0,21102379.0
2021-02-14,142487.0,5592750.0,21244866.0
2021-02-15,143102.0,5619334.0,21387968.0
2021-02-16,143670.0,5642513.0,21531638.0
2021-02-17,144176.0,5675881.0,21675814.0
2021-02-18,144697.0,5707185.0,21820511.0
2021-02-19,145166.0,5733276.0,21965677.0
2021-02-20,145618.0,5757230.0,22111295.0
2021-02-21,146029.0,5780767.0,22257324.0
2021-02-22,146408.0,5798040.0,22403732.0
2021-02-23,146789.0,5829546.0,22550521.0
2021-02-24,147156.0,5852504.0,22697677.0
2021-02-25,147511.0,5868020.0,22845188.0
2021-02-26,147815.0,5884457.0,22993003.0
2021-02-27,148123.0,5900705.0,23141126.0
2021-02-28,148404.0,5916737.0,23289530.0
2021-03-01,148701.0,5941229.0,23438231.0
2021-03-02,148945.0,5954330.0,23587176.0
2021-03-03,149163.0,5973827.0,23736339.0
2021-03-04,149397.0,5992164.0,23885736.0
2021-03-05,149619.0,6007566.0,24035355.0
2021-03-06,149829.0,6021159.0,24185184.0
2021-03-07,150026.0,6034090.0,24335210.0
2021-03-08,150223.0,6045655.0,24485433.0
2021-03-09,150408.0,6074036.0,24635841.0
2021-03-10,150571.0,6094997.0,24786412.0
2021-03-11,150744.0,6113344.0,24937156.0
2021-03-12,150879.0,6129763.0,25088035.0
2021-03-13,151014.0,6144214.0,25239049.0
2021-03-14,151152.0,6159088.0,25390201.0
2021-03-15,151291.0,6177419.0,25541492.0
2021-03-16,151405.0,6207756.0,25692897.0
2021-03-17,151532.0,6238795.0,25844429.0
2021-03-18,151632.0,6267273.0,25996061.0
2021-03-19,151736.0,6296232.0,26147797.0
2021-03-20,151837.0,6323450.0,26299634.0
2021-03-21,151964.0,6349252.0,26451598.0
2021-03-22,152072.0,6374527.0,26603670.0
2021-03-23,152167.0,6406937.0,26755837.0
2021-03-24,152237.0,6437508.0,26908074.0
2021-03-25,152316.0,6461598.0,27060390.0
2021-03-26,152391.0,6487152.0,27212781.0
2021-03-27,152456.0,6508244.0,27365237.0
2021-03-28,152506.0,6527839.0,27517743.0
2021-03-29,152577.0,6542860.0,27670320.0
2021-03-30,152633.0,6570711.0,27822953.0
2021-03-31,152707.0,6594173.0,27975660.0
2021-04-01,152770.0,6610400.0,28128430.0
2021-04-02,152820.0,6623118.0,28281250.0
2021-04-03,152862.0,6636021.0,28434112.0
2021-04-04,152915.0,6647068.0,28587027.0
2021-04-05,152960.0,6647627.0,28739987.0
2021-04-06,153005.0,6678294.0,28892992.0
2021-04-07,153051.0,6699382.0,29046043.0
2021-04-08,153113.0,6718893.0,29199156.0
2021-04-09,153151.0,6735072.0,29352307.0
2021-04-10,153194.0,6748585.0,29505501.0
2021-04-11,153235.0,6760059.0,29658736.0
2021-04-12,153273.0,6772671.0,29812009.0
2021-04-13,153320.0,6785039.0,29965329.0
2021-04-14,153355.0,6805174.0,30118684.0
2021-04-15,153398.0,6819775.0,30272082.0
2021-04-16,153430.0,6831965.0,30425512.0
2021-04-17,153473.0,6845147.0,30578985.0
2021-04-18,153504.0,6850532.0,30732489.0
2021-04-19,153527.0,6884009.0,30886016.0
2021-04-20,153562.0,6920869.0,31039578.0
2021-04-21,153598.0,6938159.0,31193176.0
2021-04-22,153631.0,6972105.0,31346807.0
2021-04-23,153660.0,6997599.0,31500467.0
2021-04-24,153684.0,7022945.0,31654151.0
2021-04-25,153711.0,7047515.0,31807862.0
2021-04-26,153732.0,7072020.0,31961594.0
2021-04-27,153757.0,7109086.0,32115351.0
2021-04-28,153778.0,7136350.0,32269129.0
2021-04-29,153795.0,7160054.0,32422924.0
2021-04-30,153811.0,7179764.0,32576735.0
2021-05-01,153827.0,7196839.0,32730562.0
2021-05-02,153846.0,7214960.0,32884408.0
2021-05-03,153863.0,7228911.0,33038271.0
2021-05-04,153878.0,7243277.0,33192149.0
2021-05-05,153900.0,7261225.0,33346049.0
2021-05-06,153917.0,7296126.0,33499966.0
2021-05-07,153935.0,7312643.0,33653901.0
2021-05-08,153955.0,7327267.0,33807856.0
2021-05-09,153966.0,7342824.0,33961822.0
2021-05-10,153974.0,7351811.0,34115796.0
2021-05-11,153995.0,7385162.0,34269791.0
2021-05-12,154010.0,7424732.0,34423801.0
2021-05-13,154025.0,7478601.0,34577826.0
2021-05-14,154039.0,7524356.0,34731865.0
2021-05-15,154054.0,7564093.0,34885919.0
2021-05-16,154068.0,7601452.0,35039987.0
2021-05-17,154081.0,7634941.0,35194068.0
2021-05-18,154092.0,7698195.0,35348160.0
2021-05-19,154096.0,7726768.0,35502256.0
2021-05-20,154103.0,7752299.0,35656359.0
2021-05-21,154121.0,7775170.0,35810480.0
2021-05-22,154125.0,7794045.0,35964605.0
2021-05-23,154141.0,7812122.0,36118746.0
2021-05-24,154157.0,7835984.0,36272903.0
2021-05-25,154168.0,7892810.0,36427071.0
2021-05-26,154182.0,7921534.0,36581253.0
2021-05-27,154190.0,7945493.0,36735443.0
2021-05-28,154204.0,7972089.0,36889647.0
2021-05-29,154216.0,7995231.0,37043863.0
2021-05-30,154225.0,8017036.0,37198088.0
2021-05-31,154236.0,8033656.0,37352324.0
2021-06-01,154246.0,8082596.0,37506570.0
2021-06-02,154258.0,8102253.0,37660828.0
2021-06-03,154274.0,8125683.0,37815102.0
2021-06-04,154288.0,8146904.0,37969390.0
2021-06-05,154295.0,8167086.0,38123685.0
2021-06-06,154308.0,8184367.0,38277993.0
2021-06-07,154314.0,8198022.0,38432307.0
2021-06-08,154329.0,8230604.0,38586636.0
2021-06-09,154346.0,8253155.0,38740982.0
2021-06-10,154362.0,8271007.0,38895344.0
2021-06-11,154375.0,8281963.0,39049719.0
2021-06-12,154387.0,8299158.0,39204106.0
2021-06-13,154399.0,8312677.0,39358505.0
2021-06-14,154412.0,8320818.0,39512917.0
2021-06-15,154433.0,8368876.0,39667350.0
2021-06-16,154449.0,8384442.0,39821799.0
2021-06-17,154458.0,8397639.0,39976257.0
2021-06-18,154476.0,8416971.0,40130733.0
2021-06-19,154496.0,8436153.0,40285229.0
2021-06-20,154518.0,8452325.0,40439747.0
2021-06-21,154531.0,8460442.0,40594278.0
2021-06-22,154549.0,8491204.0,40748827.0
2021-06-23,154558.0,8497627.0,40903385.0
2021-06-24,154587.0,8513127.0,41057972.0
2021-06-25,154609.0,8528744.0,41212581.0
2021-06-26,154626.0,8545458.0,41367207.0
2021-06-27,154650.0,8560707.0,41521857.0
2021-06-28,154668.0,8577886.0,41676525.0
2021-06-29,154692.0,8626896.0,41831217.0
2021-06-30,154718.0,8649334.0,41985935.0
2021-07-01,154746.0,8669663.0,42140681.0
2021-07-02,154778.0,8690791.0,42295459.0
2021-07-03,154809.0,8710794.0,42450268.0
2021-07-04,154839.0,8731415.0,42605107.0
2021-07-05,154868.0,8748500.0,42759975.0
2021-07-06,154903.0,8798359.0,42914878.0
2021-07-07,154939.0,8821789.0,43069817.0
2021-07-08,154981.0,8849403.0,43224798.0
2021-07-09,155034.0,8858503.0,43379832.0
2021-07-10,155079.0,8877626.0,43534911.0
2021-07-11,155115.0,8902413.0,43690026.0
2021-07-12,155158.0,8995994.0,43845184.0
2021-07-13,155208.0,9044416.0,44000392.0
2021-07-14,155255.0,9065382.0,44155647.0
2021-07-15,155309.0,9081894.0,44310956.0
2021-07-16,155364.0,9097708.0,44466320.0
2021-07-17,155424.0,9110838.0,44621744.0
2021-07-18,155497.0,9123315.0,44777241.0
2021-07-19,155585.0,9132520.0,44932826.0
2021-07-20,155653.0,9142796.0,45088479.0
2021-07-21,155714.0,9158791.0,45244193.0
2021-07-22,155800.0,9173242.0,45399993.0
2021-07-23,155883.0,9223438.0,45555876.0
2021-07-24,155952.0,9235841.0,45711828.0
2021-07-25,156025.0,9248327.0,45867853.0
2021-07-26,156104.0,9258479.0,46023957.0
2021-07-27,156181.0,9311163.0,46180138.0
2021-07-28,156265.0,9328586.0,46336403.0
2021-07-29,156353.0,9344309.0,46492756.0
2021-07-30,156458.0,9358187.0,46649214.0
2021-07-31,156550.0,9371800.0,46805764.0
2021-08-01,156647.0,9384725.0,46962411.0
2021-08-02,156739.0,9396135.0,47119150.0
2021-08-03,156819.0,9437796.0,47275969.0
2021-08-04,156911.0,9451114.0,47432880.0
2021-08-05,157012.0,9466512.0,47589892.0
2021-08-06,157110.0,9481281.0,47747002.0
2021-08-07,157216.0,9494270.0,47904218.0
2021-08-08,157300.0,9507056.0,48061518.0
2021-08-09,157384.0,9550629.0,48218902.0
2021-08-10,157469.0,9562012.0,48376371.0
2021-08-11,157558.0,9578419.0,48533929.0
2021-08-12,157664.0,9591778.0,48691593.0
2021-08-13,157762.0,9605539.0,48849355.0
2021-08-14,157866.0,9618067.0,49007221.0
2021-08-15,157957.0,9631577.0,49165178.0
2021-08-16,158046.0,9641284.0,49323224.0
2021-08-17,158148.0,9687263.0,49481372.0
2021-08-18,158259.0,9703462.0,49639631.0
2021-08-19,158374.0,9712444.0,49798005.0
2021-08-20,158501.0,9730020.0,49956506.0
2021-08-21,158619.0,9734382.0,50115125.0
2021-08-22,158748.0,9746142.0,50273873.0
2021-08-23,158868.0,9763752.0,50432741.0
2021-08-24,158986.0,9815566.0,50591727.0
2021-08-25,159094.0,9829077.0,50750821.0
2021-08-26,159219.0,9835076.0,50910040.0
2021-08-27,159358.0,9845493.0,51069398.0
2021-08-28,159492.0,9855501.0,51228890.0
2021-08-29,159631.0,9869047.0,51388521.0
2021-08-30,159740.0,9883518.0,51548261.0
2021-08-31,159868.0,9933321.0,51708129.0
2021-09-01,159993.0,9943129.0,51868122.0
2021-09-02,160130.0,9953550.0,52028252.0
2021-09-03,160282.0,9965653.0,52188534.0
2021-09-04,160428.0,9978642.0,52348962.0
2021-09-05,160592.0,9985851.0,52509554.0
2021-09-06,160749.0,9998589.0,52670303.0
2021-09-07,160915.0,10054645.0,52831218.0
2021-09-08,161058.0,10070699.0,52992276.0
2021-09-09,161238.0,10085141.0,53153514.0
2021-09-10,161388.0,10087559.0,53314902.0
2021-09-11,161533.0,10102262.0,53476435.0
2021-09-12,161674.0,10114131.0,53638109.0
2021-09-13,161793.0,10130311.0,53799902.0
2021-09-14,161963.0,10157722.0,53961865.0
2021-09-15,162132.0,10190925.0,54123997.0
2021-09-16,162294.0,10209967.0,54286291.0
2021-09-17,162478.0,10238911.0,54448769.0
2021-09-18,162615.0,10262285.0,54611384.0
2021-09-19,162752.0,10270066.0,54774136.0
2021-09-20,162911.0,10279915.0,54937047.0
2021-09-21,163050.0,10343708.0,55100097.0
2021-09-22,163209.0,10356077.0,55263306.0
2021-09-23,163358.0,10380456.0,55426664.0
2021-09-24,163499.0,10417263.0,55590163.0
2021-09-25,163627.0,10435850.0,55753790.0
2021-09-26,163738.0,10456562.0,55917528.0
2021-09-27,163865.0,10469096.0,56081393.0
